id,red1,red2,red3,red4,red5,red6,blue,firstPrizeAddress,OpenTime,SaleMoney
2016119,09,32,30,21,19,31,04,"河北1注,内蒙古1注,浙江1注,安徽1注,共4注。",2016-10-11,302415052
2016120,06,21,28,25,02,05,09,"北京1注,内蒙古1注,辽宁1注,上海1注,湖北1注,云南1注,共6注。",2016-10-13,309329228
2016121,28,23,02,10,25,03,09,"吉林1注,江苏1注,山东1注,湖南1注,宁夏1注,共5注。",2016-10-16,340006950
2016122,15,28,23,29,22,24,08,"浙江1注,安徽1注,湖南1注,广东1注,重庆2注,共6注。",2016-10-18,305059324
2016123,09,20,12,27,14,07,16,"上海1注,广西1注,重庆1注,共3注。",2016-10-20,305299416
2016124,32,21,09,15,27,24,10,"山东1注,湖北1注,云南1注,西藏1注,陕西1注,共5注。",2016-10-23,370331346
2016125,01,08,06,30,20,27,03,"辽宁1注,浙江2注,江西1注,河南1注,湖北1注,重庆1注,甘肃3注,共10注。",2016-10-25,346147358
2016126,12,18,06,02,19,17,10,"浙江1注,山东1注,河南1注,宁夏1注,共4注。",2016-10-27,347402822
2016127,17,12,07,29,31,26,16,"河北1注,山东1注,海南1注,共3注。",2016-10-30,377635784
2016128,11,09,27,26,04,17,13,"河北1注,黑龙江5注,江苏1注,浙江1注,安徽1注,福建1注,江西1注,广西5注,四川1注,共17注。",2016-11-01,346505806
2016129,33,06,08,31,05,21,14,"湖北1注,广东1注,共2注。",2016-11-03,356293078
2016130,23,17,27,21,03,28,01,"北京1注,江苏1注,浙江2注,福建1注,广西1注,四川1注,新疆1注,共8注。",2016-11-06,389013348
2016131,19,18,25,27,10,04,02,"河北1注,江苏1注,安徽1注,新疆1注,共4注。",2016-11-08,341425796
2016132,28,05,08,19,27,13,07,"天津1注,河北1注,辽宁1注,黑龙江6注,上海4注,江苏1注,浙江1注,安徽2注,山东4注,河南3注,湖北2注,湖南1注,广东2注,深圳1注,重庆1注,四川2注,云南1注,陕西1注,宁夏1注,新疆1注,共37注。",2016-11-10,349399364
2016133,15,22,21,27,33,16,15,"河北2注,江苏2注,山东1注,河南7注,湖北4注,重庆4注,四川4注,宁夏1注,新疆1注,共26注。",2016-11-13,397601552
2016134,33,18,13,11,12,14,13,"吉林1注,上海3注,浙江1注,广东2注,四川1注,共8注。",2016-11-15,356409344
2016135,33,20,02,08,18,10,12,"北京1注,河北7注,江苏2注,浙江1注,山东2注,河南3注,湖北1注,广东1注,深圳1注,广西1注,四川3注,云南1注,共24注。",2016-11-17,353219786
2016136,10,27,02,29,20,07,03,"北京1注,辽宁1注,上海3注,湖北1注,广东1注,陕西1注,共8注。",2016-11-20,396457052
2016137,32,15,10,06,01,09,14,"福建1注,广东1注,重庆1注,宁夏1注,共4注。",2016-11-22,339962622
2016138,07,20,24,30,25,16,07,"北京1注,辽宁1注,福建1注,湖南1注,深圳1注,广西1注,四川1注,贵州3注,云南1注,宁夏1注,共12注。",2016-11-24,350229764
2016139,28,19,26,30,06,01,03,"湖北1注,广东1注,海南1注,重庆1注,四川1注,共5注。",2016-11-27,395456724
2016140,32,26,02,17,01,05,10,"浙江8注,福建1注,江西1注,山东2注,湖北1注,广东1注,重庆2注,共16注。",2016-11-29,360447386
2016141,24,21,04,17,13,15,15,"江苏1注,安徽1注,河南1注,广东1注,海南1注,云南1注,青海1注,共7注。",2016-12-01,371798444
2016142,21,30,10,23,01,17,12,"黑龙江3注,浙江1注,福建2注,广东3注,青海2注,共11注。",2016-12-04,407120242
2016143,09,06,24,23,25,33,13,"黑龙江1注,上海1注,浙江1注,深圳1注,广西1注,共5注。",2016-12-06,378923738
2016144,27,10,04,12,33,32,05,"天津1注,河北1注,内蒙古1注,安徽1注,江西1注,河南1注,深圳1注,四川3注,贵州1注,新疆3注,共14注。",2016-12-08,372346108
2016145,01,03,07,12,19,20,06,"北京2注,浙江2注,山东2注,广东2注,共8注。",2016-12-11,398955964
2016146,03,15,17,07,16,23,10,"内蒙古1注,黑龙江2注,江苏1注,河南1注,湖南1注,广东1注,广西1注,共8注。",2016-12-13,344859752
2016147,14,28,31,32,18,04,12,"河北1注,上海1注,江苏1注,广东1注,甘肃1注,共5注。",2016-12-15,341474648
2016148,20,01,26,11,30,02,14,"上海1注,江苏1注,湖南1注,广东1注,海南1注,四川4注,云南1注,共10注。",2016-12-18,381634232
2016149,32,26,23,20,03,33,07,"江苏1注,湖北1注,广东2注,四川1注,共5注。",2016-12-20,342258704
2016150,21,04,09,02,05,13,05,"北京1注,辽宁8注,江苏1注,河南1注,广东4注,海南2注,贵州1注,陕西2注,甘肃2注,共22注。",2016-12-22,350741078
2016151,11,06,20,22,16,33,07,"河北1注,吉林1注,江苏1注,福建1注,河南1注,四川3注,贵州1注,云南1注,宁夏1注,共11注。",2016-12-25,375311070
2016152,08,09,20,22,16,02,07,"内蒙古1注,辽宁3注,浙江2注,山东3注,湖北1注,广东1注,广西1注,海南2注,重庆1注,四川1注,甘肃1注,共17注。",2016-12-27,338973816
2016153,09,16,25,07,29,24,06,"黑龙江1注,江苏2注,重庆1注,甘肃1注,共5注。",2016-12-29,342438226
2017001,26,09,20,25,14,11,15,"天津1注,吉林1注,江苏1注,福建2注,河南1注,湖北1注,重庆1注,贵州1注,共9注。",2017-01-01,376155592
2017002,24,32,23,19,25,15,03,"江苏1注,浙江1注,广东1注,云南1注,共4注。",2017-01-03,333473696
2017003,01,27,15,32,08,04,16,"山西1注,山东1注,重庆1注,共3注。",2017-01-05,328263696
2017004,30,27,05,17,13,26,07,"北京5注,辽宁1注,上海6注,江苏1注,深圳3注,四川1注,贵州1注,共18注。",2017-01-08,361243290
2017005,11,12,23,06,30,22,05,"北京1注,河北2注,浙江2注,福建1注,山东2注,湖北2注,湖南1注,重庆1注,陕西1注,甘肃1注,共14注。",2017-01-10,328457210
2017006,26,29,04,02,08,33,08,"广东3注,海南1注,共4注。",2017-01-12,327823184
2017007,26,33,02,04,24,05,15,"河北1注,内蒙古1注,江苏1注,福建2注,广西1注,云南1注,共7注。",2017-01-15,358098002
2017008,28,13,15,07,29,27,13,"内蒙古1注,黑龙江1注,上海1注,江苏1注,广东3注,甘肃2注,青海1注,共10注。",2017-01-17,318368112
2017009,02,08,29,09,15,06,14,"河北1注,辽宁2注,上海1注,河南1注,广东1注,广西1注,重庆2注,共9注。",2017-01-19,318286702
2017010,28,05,30,25,08,19,07,"北京2注,天津1注,辽宁3注,黑龙江1注,上海1注,江苏2注,浙江1注,安徽1注,江西1注,山东2注,河南1注,广东4注,重庆1注,贵州2注,陕西5注,甘肃1注,新疆1注,共30注。",2017-01-22,350388682
2017011,26,10,29,23,12,11,16,"河北2注,山西1注,山东2注,湖南1注,广东1注,云南1注,陕西3注,共11注。",2017-01-24,318019266
2017012,11,16,24,10,15,14,07,"河北1注,辽宁5注,重庆2注,陕西1注,共9注。",2017-01-26,329120186
2017013,28,31,33,08,11,29,06,"吉林1注,浙江1注,安徽1注,山东1注,湖南1注,广东3注,重庆1注,陕西1注,共10注。",2017-02-05,377878424
2017014,18,06,20,31,23,08,13,"江西1注,河南2注,重庆1注,云南1注,共5注。",2017-02-07,307538720
2017015,08,01,32,09,17,14,01,"湖北1注,四川2注,甘肃1注,共4注。",2017-02-09,314977594
2017016,08,29,27,05,16,22,02,"内蒙古1注,上海1注,江苏1注,安徽2注,福建1注,山东3注,云南2注,陕西1注,共12注。",2017-02-12,349767606
2017017,10,03,08,07,22,23,12,"河北1注,黑龙江1注,广东1注,广西1注,甘肃1注,共5注。",2017-02-14,329086094
2017018,01,31,25,02,17,03,09,"河南1注,重庆3注,四川1注,共5注。",2017-02-16,332385048
2017019,25,04,12,06,23,08,08,"北京1注,浙江1注,广东1注,云南1注,共4注。",2017-02-19,362828374
2017020,31,12,04,08,33,10,10,"上海1注,江西1注,广东2注,共4注。",2017-02-21,321450250
2017021,05,10,33,02,22,32,09,"河北9注,吉林1注,江苏1注,福建1注,山东2注,湖北1注,甘肃1注,共16注。",2017-02-23,329896520
2017022,16,18,06,15,02,32,15,"浙江1注,河南1注,湖南1注,云南1注,共4注。",2017-02-26,370988738
2017023,03,04,22,18,01,11,14,"辽宁1注,湖北1注,四川1注,共3注。",2017-02-28,337872226
2017024,25,21,09,29,31,26,13,"山东1注,广东2注,深圳1注,四川1注,新疆1注,共6注。",2017-03-02,342020216
2017025,15,02,22,17,16,32,07,"河北1注,辽宁2注,江苏1注,浙江1注,山东1注,湖北1注,深圳1注,重庆1注,贵州1注,云南1注,共11注。",2017-03-05,372684176
2017026,30,19,10,03,12,27,08,"天津1注,河北1注,辽宁1注,吉林1注,上海1注,江苏1注,安徽2注,江西1注,山东2注,河南12注,湖南1注,广东2注,深圳1注,重庆1注,四川1注,甘肃1注,共30注。",2017-03-07,338217710
2017027,11,30,27,02,14,04,05,"江苏1注,河南1注,广西1注,共3注。",2017-03-09,344767540
2017028,07,08,12,30,13,22,09,"天津2注,上海1注,江苏1注,江西1注,山东2注,海南1注,新疆1注,共9注。",2017-03-12,377657484
2017029,25,23,30,02,15,21,10,"黑龙江1注,上海1注,浙江1注,山东1注,共4注。",2017-03-14,343011048
2017030,09,23,30,07,01,20,02,"江苏2注,陕西1注,新疆2注,共5注。",2017-03-16,350487064
2017031,26,10,06,27,29,16,03,"北京1注,河北1注,辽宁1注,黑龙江9注,上海1注,浙江3注,安徽2注,山东1注,河南7注,广东1注,广西1注,重庆1注,贵州1注,共30注。",2017-03-19,377406752
2017032,24,27,31,15,05,08,11,"北京2注,天津1注,河北3注,内蒙古2注,吉林2注,上海2注,江苏9注,浙江2注,福建1注,江西1注,山东2注,河南1注,湖南4注,广东19注,深圳2注,重庆1注,四川1注,贵州2注,云南6注,共63注。",2017-03-21,346410188
2017033,30,23,05,07,15,20,15,"河北2注,黑龙江1注,江苏1注,福建2注,河南2注,广东1注,四川1注,贵州1注,青海1注,共12注。",2017-03-23,346477046
2017034,19,32,04,08,33,07,13,"河北1注,江苏1注,江西1注,湖北1注,广西1注,重庆1注,贵州1注,陕西1注,共8注。",2017-03-26,373962682
2017035,28,01,32,06,24,14,12,"北京1注,河北3注,山西1注,黑龙江1注,安徽1注,福建1注,湖北4注,广东1注,四川1注,陕西1注,新疆1注,共16注。",2017-03-28,342022594
2017036,10,24,02,27,01,05,15,"上海1注,浙江1注,广东1注,甘肃1注,共4注。",2017-03-30,340257990
2017037,25,11,30,20,22,15,05,"黑龙江1注,上海1注,江苏1注,河南1注,广东2注,贵州1注,共7注。",2017-04-02,346434206
2017038,01,04,13,08,24,27,05,"辽宁3注,上海1注,河南1注,共5注。",2017-04-04,310673636
2017039,02,12,04,17,24,14,15,"江苏1注,共1注。",2017-04-06,330405710
2017040,33,28,19,23,29,15,04,"河北1注,上海2注,浙江1注,河南1注,湖南1注,广东1注,深圳2注,四川3注,陕西1注,共13注。",2017-04-09,359413424
2017041,13,27,22,04,15,10,04,"内蒙古1注,浙江10注,山东1注,湖南1注,广东1注,深圳6注,四川1注,共21注。",2017-04-11,322450520
2017042,23,02,07,04,10,01,04,"河北1注,辽宁1注,浙江1注,深圳4注,重庆1注,共8注。",2017-04-13,326995938
2017043,08,13,23,16,27,31,08,"江苏1注,浙江2注,广西1注,共4注。",2017-04-16,348879160
2017044,08,31,16,19,32,21,06,"江苏1注,福建1注,山东1注,深圳10注,四川1注,陕西1注,共15注。",2017-04-18,318935018
2017045,16,25,07,21,05,20,05,"辽宁1注,四川2注,贵州1注,共4注。",2017-04-20,320562564
2017046,04,13,26,32,23,14,10,"江苏1注,河南1注,湖南1注,深圳1注,陕西1注,青海1注,共6注。",2017-04-23,348845228
2017047,33,10,08,32,05,02,02,"北京1注,河北1注,上海1注,广东2注,四川1注,共6注。",2017-04-25,313845556
2017048,09,14,15,19,05,08,07,"吉林1注,江苏2注,浙江2注,河南2注,广东1注,广西1注,四川1注,甘肃1注,共11注。",2017-04-27,317465116
2017049,14,08,15,29,01,20,10,"湖北1注,广西4注,重庆1注,甘肃1注,共7注。",2017-04-30,326777700
2017050,27,12,20,29,10,24,07,"江苏2注,浙江1注,安徽1注,四川1注,共5注。",2017-05-02,308163776
2017051,09,15,24,02,05,25,11,"河北1注,山西2注,内蒙古1注,江苏1注,福建1注,山东1注,湖北2注,广西1注,共10注。",2017-05-04,315667040
2017052,31,08,18,24,07,29,07,"安徽1注,福建2注,河南1注,陕西1注,共5注。",2017-05-07,346847224
2017053,15,04,09,31,29,11,06,"福建1注,江西1注,湖南1注,广东1注,深圳1注,云南1注,共6注。",2017-05-09,316559816
2017054,09,02,33,28,23,03,08,"浙江1注,广东1注,共2注。",2017-05-11,315730948
2017055,12,24,13,20,31,07,05,"北京1注,天津1注,河北1注,辽宁1注,江苏1注,浙江1注,广东12注,深圳1注,重庆1注,共20注。",2017-05-14,342200872
2017056,13,21,14,18,19,28,06,"山西1注,福建3注,湖北1注,广西1注,四川1注,云南1注,共8注。",2017-05-16,317424132
2017057,18,31,30,20,22,23,16,"河北1注,上海5注,安徽1注,广东2注,共9注。",2017-05-18,314697362
2017058,01,09,28,22,32,13,11,"山西1注,浙江1注,安徽1注,湖北1注,湖南1注,深圳1注,四川1注,陕西1注,共8注。",2017-05-21,338794650
2017059,15,25,09,19,08,04,09,"北京1注,河北1注,辽宁2注,黑龙江1注,上海3注,江苏1注,安徽1注,福建2注,山东5注,湖北2注,广东3注,深圳2注,四川1注,新疆1注,共26注。",2017-05-23,306145516
2017060,26,10,13,24,05,31,04,"北京1注,浙江1注,湖南1注,云南1注,共4注。",2017-05-25,320553910
2017061,06,20,12,26,07,27,11,"北京2注,辽宁6注,吉林1注,江苏2注,浙江2注,福建1注,山东1注,湖北1注,广东2注,深圳2注,广西2注,共22注。",2017-05-28,327891234
2017062,26,31,22,24,07,01,10,"辽宁1注,江西1注,共2注。",2017-05-30,292747704
2017063,12,25,22,31,20,16,04,"河北1注,广西2注,四川1注,共4注。",2017-06-01,307572084
2017064,16,10,24,02,28,22,15,"河北1注,广东1注,重庆2注,四川1注,共5注。",2017-06-04,351655222
2017065,02,08,10,12,05,21,07,"天津1注,辽宁1注,黑龙江1注,江苏2注,安徽2注,江西1注,山东2注,湖北1注,广东1注,云南1注,陕西1注,共14注。",2017-06-06,320800086
2017066,26,01,04,17,06,19,03,"辽宁2注,浙江1注,湖南1注,广东1注,广西1注,云南1注,陕西1注,共8注。",2017-06-08,329821920
2017067,01,29,03,10,04,18,04,"河北4注,上海1注,江苏1注,河南1注,湖南1注,深圳1注,云南1注,共10注。",2017-06-11,356270498
2017068,02,30,22,10,31,06,15,"河北1注,江苏1注,浙江2注,湖北3注,共7注。",2017-06-13,320912348
2017069,11,31,02,29,23,12,05,"江苏1注,江西1注,四川1注,共3注。",2017-06-15,326172358
2017070,25,01,22,06,14,26,12,"黑龙江1注,上海1注,浙江1注,广西1注,共4注。",2017-06-18,357559628
2017071,02,31,03,32,06,14,03,"天津2注,安徽1注,广东1注,共4注。",2017-06-20,322489468
2017072,23,11,26,30,06,14,02,"北京2注,辽宁1注,浙江1注,福建3注,山东3注,深圳1注,共11注。",2017-06-22,321195342
2017073,06,16,03,23,26,30,14,"上海3注,安徽1注,河南1注,深圳1注,广西1注,重庆1注,四川1注,共9注。",2017-06-25,347269730
2017074,06,23,16,31,30,02,02,"北京1注,辽宁1注,上海3注,江苏1注,安徽1注,福建1注,江西1注,山东2注,广东1注,深圳1注,广西1注,海南1注,陕西1注,共16注。",2017-06-27,312167868
2017075,19,01,06,03,29,21,07,"河北1注,上海1注,浙江2注,山东1注,广东1注,四川1注,共7注。",2017-06-29,320592160
2017076,04,01,08,15,14,09,13,"山西1注,辽宁2注,安徽1注,广东1注,重庆1注,四川1注,共7注。",2017-07-02,346391726
2017077,22,17,02,01,04,15,14,"内蒙古1注,河南1注,湖北1注,贵州1注,共4注。",2017-07-04,310153396
2017078,18,24,22,07,05,19,16,"上海1注,浙江1注,山东3注,广东1注,重庆1注,共7注。",2017-07-06,308678006
2017079,03,27,23,14,07,25,08,"黑龙江1注,浙江1注,福建1注,山东1注,河南1注,共5注。",2017-07-09,338568770
2017080,24,12,16,01,22,20,08,"内蒙古1注,辽宁2注,浙江1注,安徽1注,河南2注,广东3注,共10注。",2017-07-11,309113400
2017081,03,14,05,30,26,25,05,"河南3注,宁夏1注,共4注。",2017-07-13,311169340
2017082,14,21,18,28,29,25,10,"山西3注,辽宁1注,湖南1注,广西1注,四川3注,共9注。",2017-07-16,340327376
2017083,08,14,24,20,03,26,12,"河北1注,江苏2注,江西1注,湖北1注,湖南1注,广东1注,四川1注,贵州1注,云南2注,新疆2注,共13注。",2017-07-18,305712986
2017084,11,05,01,22,24,20,02,"内蒙古1注,辽宁1注,安徽1注,山东1注,河南1注,广东1注,广西1注,陕西2注,共9注。",2017-07-20,314750766
2017085,01,25,30,06,05,16,09,"浙江1注,安徽1注,江西1注,广东2注,广西1注,重庆1注,共7注。",2017-07-23,340676888
2017086,05,06,13,03,22,20,07,"山东1注,广西3注,云南1注,共5注。",2017-07-25,313250840
2017087,28,03,19,14,13,06,06,"天津1注,江苏2注,安徽1注,山东1注,河南2注,广东2注,深圳2注,广西1注,贵州1注,共13注。",2017-07-27,316090948
2017088,22,18,07,29,23,09,06,"黑龙江1注,上海1注,江苏1注,安徽2注,江西2注,山东1注,广东2注,共10注。",2017-07-30,346380162
2017089,16,11,12,13,23,25,12,"辽宁1注,河南1注,共2注。",2017-08-01,314842050
2017090,33,16,22,10,01,07,09,"天津1注,山东1注,云南2注,共4注。",2017-08-03,312174318
2017091,07,10,28,05,23,29,03,"山东2注,云南1注,新疆1注,共4注。",2017-08-06,337138076
2017092,29,10,33,18,19,32,09,"浙江1注,河南3注,共4注。",2017-08-08,308876342
2017093,22,07,27,09,15,08,12,"江苏1注,浙江2注,安徽1注,山东4注,河南1注,广东26注,深圳1注,四川1注,青海1注,宁夏1注,共39注。",2017-08-10,308248758
2017094,31,28,08,11,19,13,06,"吉林1注,安徽3注,河南1注,湖南1注,广东1注,四川1注,云南1注,共9注。",2017-08-13,341689810
2017095,22,09,19,12,29,10,16,"吉林1注,江苏2注,浙江3注,贵州7注,云南1注,共14注。",2017-08-15,317203922
2017096,12,19,02,06,29,11,06,"河北1注,山西1注,吉林1注,黑龙江1注,江西1注,山东2注,湖北1注,重庆2注,四川2注,陕西1注,新疆1注,共14注。",2017-08-17,322973284
2017097,18,10,30,31,19,05,03,"河北1注,上海1注,浙江1注,江西3注,湖北1注,广东1注,广西1注,新疆1注,共10注。",2017-08-20,348913966
2017098,04,27,22,30,33,19,01,"辽宁1注,上海1注,江苏1注,浙江1注,安徽1注,江西4注,山东1注,湖南1注,广东1注,广西1注,云南1注,共14注。",2017-08-22,314009676
2017099,06,05,16,28,29,02,04,"天津15注,河北1注,内蒙古1注,上海1注,浙江2注,安徽2注,福建1注,广东2注,广西1注,四川1注,共27注。",2017-08-24,310565530
2017100,23,04,07,18,24,08,02,"北京10注,江苏2注,浙江1注,湖南1注,重庆1注,陕西1注,共16注。",2017-08-27,343590604
2017101,11,28,01,32,04,31,16,"广东1注,甘肃1注,共2注。",2017-08-29,313219868
2017102,10,14,04,20,18,08,11,"北京3注,河北1注,内蒙古1注,辽宁1注,黑龙江1注,广东2注,深圳1注,四川1注,云南2注,新疆1注,共14注。",2017-08-31,315963272
2017103,25,31,33,01,21,23,01,"山西1注,山东1注,湖南1注,广东3注,重庆2注,贵州1注,共9注。",2017-09-03,347478996
2017104,01,14,23,30,20,15,14,"黑龙江1注,贵州1注,共2注。",2017-09-05,310263038
2017105,03,12,06,25,07,26,07,"河北1注,山西2注,辽宁2注,上海2注,江苏1注,浙江4注,山东2注,河南2注,湖南4注,广东2注,广西6注,宁夏1注,共29注。",2017-09-07,314223620
2017106,31,20,25,12,15,27,02,"河北1注,吉林1注,福建1注,湖南1注,共4注。",2017-09-10,346574690
2017107,32,30,08,09,15,17,06,"北京1注,上海15注,江西1注,广东1注,宁夏1注,共19注。",2017-09-12,319335446
2017108,17,14,15,20,07,12,01,"山西1注,内蒙古1注,江西1注,山东1注,重庆2注,共6注。",2017-09-14,320774192
2017109,21,16,08,14,18,23,16,"黑龙江1注,贵州1注,云南2注,共4注。",2017-09-17,349302018
2017110,12,19,15,23,01,03,14,"河北1注,安徽1注,湖北1注,共3注。",2017-09-19,316936062
2017111,19,10,05,32,17,29,12,"黑龙江1注,江苏1注,浙江4注,福建1注,湖北2注,广东5注,重庆2注,共16注。",2017-09-21,317976914
2017112,23,16,22,10,03,14,11,"广东1注,陕西1注,共2注。",2017-09-24,346255520
2017113,29,06,04,33,16,27,05,"河北1注,辽宁1注,山东2注,共4注。",2017-09-26,316223542
2017114,06,12,15,13,18,26,13,"上海1注,山东1注,湖北1注,深圳1注,共4注。",2017-09-28,321554260
2017115,11,04,31,25,10,30,01,"广东3注,广西2注,云南1注,共6注。",2017-10-01,322048056
2017116,14,30,22,32,02,20,02,"辽宁1注,江苏1注,河南1注,湖北1注,广东1注,海南1注,四川1注,云南2注,共9注。",2017-10-03,270066216
2017117,11,08,02,01,14,21,09,"山东1注,广东1注,陕西1注,共3注。",2017-10-05,277103412
2017118,22,33,09,30,15,08,16,"浙江1注,福建1注,河南1注,湖南8注,重庆1注,共12注。",2017-10-08,339910326
2017119,31,09,25,26,21,16,14,"河北1注,江苏2注,浙江1注,安徽1注,河南1注,海南1注,重庆2注,四川1注,陕西1注,共11注。",2017-10-10,311293858
2017120,10,19,08,23,28,15,16,"河北1注,辽宁1注,安徽1注,四川1注,云南1注,共5注。",2017-10-12,319254526
2017121,32,19,22,18,24,11,07,"浙江2注,福建1注,湖北1注,云南1注,共5注。",2017-10-15,344520506
2017122,22,21,27,24,20,11,15,"江苏2注,河南2注,共4注。",2017-10-17,323216212
2017123,06,31,04,21,11,05,10,"山西1注,内蒙古1注,上海1注,江苏2注,福建2注,河南2注,湖北1注,湖南2注,重庆1注,四川1注,贵州2注,共16注。",2017-10-19,327467830
2017124,28,26,02,06,29,11,03,"河北1注,上海1注,安徽1注,福建1注,河南1注,湖南1注,广西1注,青海1注,共8注。",2017-10-22,352610564
2017125,25,23,14,01,29,30,03,"上海1注,安徽1注,山东2注,广东1注,新疆1注,共6注。",2017-10-24,324821104
2017126,21,01,27,30,16,17,16,"浙江1注,福建6注,云南1注,共8注。",2017-10-26,328800104
2017127,21,24,14,27,32,15,12,"上海1注,江苏1注,广东1注,甘肃1注,共4注。",2017-10-29,351381232
2017128,22,29,02,31,13,06,08,"天津2注,辽宁1注,山东4注,湖北1注,湖南1注,广东1注,重庆1注,云南1注,甘肃1注,共13注。",2017-10-31,323872230
2017129,14,33,09,21,06,05,02,"山西1注,辽宁1注,广西1注,共3注。",2017-11-02,334351058
2017130,31,13,05,23,25,14,02,"浙江1注,安徽1注,四川3注,共5注。",2017-11-05,401382016
2017131,07,27,10,01,11,26,11,"河北2注,辽宁2注,吉林1注,上海1注,浙江1注,安徽6注,福建5注,山东1注,河南4注,湖南1注,重庆1注,共25注。",2017-11-07,367788616
2017132,09,13,05,02,03,28,11,"北京1注,浙江2注,广东1注,广西1注,云南1注,共6注。",2017-11-09,377852842
2017133,30,23,18,15,17,06,11,"河北2注,辽宁1注,上海1注,湖北1注,广东1注,新疆1注,共7注。",2017-11-12,400247724
2017134,28,05,04,11,14,32,04,"北京1注,山西1注,内蒙古1注,吉林2注,江苏1注,浙江1注,山东1注,重庆1注,四川3注,陕西1注,共13注。",2017-11-14,365781644
2017135,07,14,18,06,01,26,16,"山西1注,山东3注,广东1注,广西1注,贵州1注,云南1注,共8注。",2017-11-16,378825098
2017136,03,10,18,07,24,21,12,"河北2注,江苏3注,浙江2注,安徽4注,深圳5注,广西1注,四川1注,陕西1注,共19注。",2017-11-19,401556928
2017137,26,10,23,31,05,20,03,"天津1注,内蒙古1注,安徽2注,广西1注,四川1注,云南1注,共7注。",2017-11-21,376184186
2017138,28,01,24,17,32,33,02,"江苏1注,浙江1注,广东1注,重庆1注,四川2注,共6注。",2017-11-23,377937674
2017139,28,14,24,02,20,32,16,"山西1注,河南2注,广东1注,四川1注,陕西1注,共6注。",2017-11-26,409744564
2017140,28,21,22,25,29,30,08,"北京10注,内蒙古1注,江苏1注,浙江1注,安徽1注,山东1注,云南1注,共16注。",2017-11-28,376479116
