id,red1,red2,red3,red4,red5,red6,blue,firstPrizeAddress,OpenTime,SaleMoney
2019012,33,07,23,31,10,21,14,"黑龙江2注,共2注。",2019-01-27,370443836
2019013,05,07,16,18,21,14,01,"黑龙江1注,浙江1注,河南1注,陕西1注,共4注。",2019-01-29,332648408
2019014,19,14,01,02,33,03,03,"辽宁3注,江苏1注,河南1注,广东2注,共7注。",2019-01-31,327526362
2019015,15,31,24,20,16,11,04,"山西5注,辽宁1注,黑龙江2注,江苏1注,江西1注,山东1注,广西1注,四川1注,共13注。",2019-02-03,386508326
2019016,11,05,09,07,25,19,05,"河北1注,内蒙古1注,山东1注,河南1注,广东1注,四川1注,云南5注,共11注。",2019-02-12,314659700
2019017,24,05,04,30,28,33,09,"辽宁1注,上海1注,云南1注,共3注。",2019-02-14,312764888
2019018,19,32,18,04,26,11,04,"江苏1注,浙江1注,安徽2注,广东2注,广西1注,四川1注,共8注。",2019-02-17,349743310
2019019,11,25,03,17,18,24,06,"北京2注,天津1注,河北1注,上海1注,江苏3注,浙江1注,福建1注,江西1注,山东5注,河南1注,湖北2注,广东2注,陕西1注,宁夏1注,新疆1注,共24注。",2019-02-19,326400930
2019020,12,02,27,28,13,23,12,"上海1注,浙江1注,河南1注,湖北3注,湖南1注,广东1注,贵州1注,云南1注,新疆1注,共11注。",2019-02-21,330603914
2019021,08,05,07,27,02,20,04,"天津2注,河南1注,湖北1注,四川1注,陕西1注,共6注。",2019-02-24,370839306
2019022,30,21,33,03,11,07,07,"江苏3注,安徽2注,江西1注,山东5注,广东5注,广西1注,重庆1注,四川1注,共19注。",2019-02-26,338829860
2019023,10,31,14,01,15,18,13,"内蒙古1注,黑龙江1注,江苏1注,浙江4注,安徽1注,河南1注,湖南1注,四川2注,甘肃1注,共13注。",2019-02-28,353488994
2019024,23,29,28,08,25,01,10,"天津1注,上海1注,浙江1注,湖南1注,四川1注,陕西2注,宁夏1注,共8注。",2019-03-03,384117562
2019025,21,33,15,16,27,30,04,"辽宁2注,黑龙江1注,湖南1注,广西1注,共5注。",2019-03-05,345714892
2019026,27,03,19,13,15,20,14,"北京1注,内蒙古1注,安徽3注,江西1注,广东1注,深圳1注,四川1注,陕西1注,共10注。",2019-03-07,349411720
2019027,06,10,11,08,02,17,13,"山东2注,湖南1注,广东5注,贵州1注,共9注。",2019-03-10,393236612
2019028,29,30,26,04,22,19,11,"河北1注,福建3注,山东1注,河南1注,湖南1注,重庆1注,云南1注,宁夏2注,共11注。",2019-03-12,356878622
2019029,32,17,33,23,08,11,10,"内蒙古1注,浙江1注,福建1注,山东1注,湖北1注,甘肃1注,共6注。",2019-03-14,358515950
2019030,10,04,22,05,12,07,16,"山西1注,吉林1注,浙江2注,安徽1注,福建2注,山东1注,河南2注,湖北2注,湖南2注,广东1注,云南1注,陕西1注,共17注。",2019-03-17,392415448
2019031,18,21,15,13,03,33,16,"江苏2注,重庆3注,共5注。",2019-03-19,358344316
2019032,13,08,33,28,09,04,04,"上海1注,江苏2注,广东1注,贵州1注,青海1注,共6注。",2019-03-21,353034100
2019033,15,21,29,23,19,09,15,"山西1注,江苏1注,浙江1注,河南3注,深圳11注,四川4注,陕西1注,共22注。",2019-03-24,385168218
2019034,11,09,26,24,22,15,03,"北京1注,河北1注,辽宁3注,上海1注,福建2注,山东1注,河南1注,共10注。",2019-03-26,354652922
2019035,01,09,05,20,10,07,16,"北京2注,河北1注,黑龙江2注,上海1注,江西1注,山东1注,广东1注,深圳1注,广西1注,共11注。",2019-03-28,354951028
2019036,23,10,13,02,32,16,08,"天津1注,河北3注,辽宁1注,吉林1注,上海6注,浙江1注,安徽1注,河南2注,湖北1注,湖南2注,广东1注,陕西1注,共21注。",2019-03-31,383547756
2019037,18,01,14,25,07,12,10,"江苏1注,浙江5注,山东2注,河南1注,广东2注,云南1注,共12注。",2019-04-02,344923376
2019038,21,30,12,09,27,29,05,"上海1注,浙江2注,湖北1注,重庆1注,四川2注,陕西1注,宁夏2注,共10注。",2019-04-04,335328036
2019039,07,27,11,32,06,14,08,"江苏3注,浙江5注,广西1注,陕西2注,共11注。",2019-04-07,363128750
2019040,23,05,09,18,31,06,11,"北京2注,黑龙江1注,江西1注,河南2注,广东1注,云南1注,共8注。",2019-04-09,335974062
2019041,26,13,02,24,09,23,16,"江西1注,河南1注,共2注。",2019-04-11,347145834
2019042,22,25,26,15,19,17,04,"河北1注,山西1注,福建1注,山东1注,共4注。",2019-04-14,376134240
2019043,01,13,32,06,12,24,13,"山东1注,湖北1注,共2注。",2019-04-16,345296562
2019044,23,16,17,29,14,06,07,"天津1注,浙江4注,安徽1注,湖南1注,广东1注,深圳2注,广西1注,宁夏1注,共12注。",2019-04-18,350579948
2019045,31,01,27,06,17,19,14,"辽宁1注,江苏1注,广东3注,深圳1注,甘肃1注,共7注。",2019-04-21,380577960
2019046,02,16,12,32,25,22,06,"天津1注,黑龙江1注,上海5注,浙江1注,山东1注,河南3注,湖北1注,广东2注,海南1注,新疆1注,共17注。",2019-04-23,349236650
2019047,18,25,03,11,30,33,14,"广东1注,共1注。",2019-04-25,349665886
2019048,29,18,03,07,10,12,10,"河北1注,江苏3注,湖南1注,广东3注,共8注。",2019-04-28,379210874
2019049,23,13,03,28,22,10,15,"北京1注,天津1注,黑龙江1注,浙江2注,河南2注,湖北1注,新疆1注,共9注。",2019-04-30,333775314
2019050,04,10,11,21,06,23,02,"辽宁1注,吉林1注,上海1注,安徽1注,河南1注,广东4注,深圳3注,云南1注,共13注。",2019-05-02,311858860
2019051,10,15,09,28,08,13,09,"山西1注,内蒙古1注,吉林1注,黑龙江1注,江苏1注,安徽1注,福建1注,河南1注,湖北1注,广东1注,重庆1注,西藏1注,新疆1注,共13注。",2019-05-05,371316762
2019052,09,03,16,19,06,13,16,"北京2注,天津12注,河北1注,山西3注,内蒙古2注,辽宁1注,黑龙江2注,上海5注,江苏3注,浙江26注,安徽3注,福建6注,江西3注,山东7注,河南5注,湖北23注,湖南3注,广东11注,深圳3注,广西1注,重庆1注,四川2注,贵州3注,云南7注,陕西16注,甘肃2注,共153注。",2019-05-07,342251970
2019053,22,31,16,04,25,29,08,"内蒙古1注,上海5注,江苏1注,湖北1注,四川4注,共12注。",2019-05-09,345533966
2019054,15,26,07,10,24,11,11,"北京1注,吉林1注,山东1注,湖北1注,湖南1注,广东1注,贵州2注,共8注。",2019-05-12,376075414
2019055,31,06,01,19,15,11,10,"河南1注,广东1注,共2注。",2019-05-14,350070872
2019056,19,21,14,13,17,29,01,"江西1注,共1注。",2019-05-16,351267630
2019057,18,04,13,05,06,08,16,"黑龙江2注,上海1注,湖南1注,深圳1注,四川1注,陕西1注,共7注。",2019-05-19,372560948
2019058,07,12,08,27,21,23,12,"河北1注,黑龙江1注,上海1注,江苏4注,浙江1注,安徽2注,福建3注,山东1注,湖北1注,广东1注,广西1注,四川1注,云南1注,陕西1注,共20注。",2019-05-21,339299672
2019059,09,05,18,16,04,07,06,"湖北1注,广西1注,共2注。",2019-05-23,345567246
2019060,14,20,03,27,23,04,01,"河南1注,广东1注,共2注。",2019-05-26,367103342
2019061,27,17,19,24,03,31,12,"北京1注,安徽1注,重庆2注,四川1注,陕西1注,共6注。",2019-05-28,335296666
2019062,30,07,26,16,23,13,01,"上海1注,江苏3注,浙江1注,湖北1注,新疆1注,共7注。",2019-05-30,339468976
2019063,01,14,29,22,31,19,16,"黑龙江1注,河南1注,湖北2注,海南1注,共5注。",2019-06-02,361222550
2019064,25,20,33,12,24,30,12,"上海1注,浙江1注,广西1注,贵州1注,共4注。",2019-06-04,331639006
2019065,06,15,26,20,11,09,10,"北京2注,河北1注,辽宁1注,江苏1注,湖北1注,深圳1注,贵州1注,云南2注,共10注。",2019-06-06,327400036
2019066,14,20,17,22,01,32,04,"内蒙古1注,山东1注,河南2注,广西1注,云南1注,共6注。",2019-06-09,354505682
2019067,04,08,33,06,30,11,11,"北京1注,辽宁1注,江苏2注,湖南1注,共5注。",2019-06-11,330381956
2019068,20,26,33,24,03,14,10,"山西1注,黑龙江1注,广东2注,四川1注,甘肃1注,共6注。",2019-06-13,331635522
2019069,21,11,06,25,19,16,01,"辽宁1注,浙江1注,福建1注,江西1注,湖北1注,广东1注,四川1注,云南1注,共8注。",2019-06-16,370103190
2019070,18,15,19,32,24,06,09,"浙江1注,重庆1注,四川1注,共3注。",2019-06-18,335727814
2019071,29,08,01,24,19,30,04,"山西1注,上海1注,浙江4注,河南5注,湖北1注,广西2注,重庆3注,四川4注,贵州1注,共22注。",2019-06-20,338921834
2019072,13,09,22,30,15,02,15,"河北1注,浙江1注,江西2注,山东1注,湖南3注,广东1注,深圳1注,共10注。",2019-06-23,366310328
2019073,12,18,16,01,02,06,08,"河北2注,山西1注,内蒙古1注,江苏1注,山东1注,河南1注,湖北1注,深圳2注,广西3注,重庆2注,贵州1注,陕西1注,共17注。",2019-06-25,334373706
2019074,33,29,21,12,31,27,04,"河北1注,上海1注,安徽1注,陕西1注,共4注。",2019-06-27,339313032
2019075,33,20,05,08,31,22,03,"福建1注,广东1注,共2注。",2019-06-30,356452390
2019076,12,20,15,29,32,19,14,"深圳3注,四川1注,共4注。",2019-07-02,327737064
2019077,22,11,18,13,21,09,15,"浙江1注,共1注。",2019-07-04,331156004
2019078,01,29,27,33,31,17,12,"北京1注,黑龙江1注,江苏6注,浙江1注,山东1注,广东2注,云南2注,共14注。",2019-07-07,358699764
2019079,01,31,09,03,19,06,16,"上海10注,江苏1注,福建1注,江西1注,山东1注,四川1注,共15注。",2019-07-09,324952306
2019080,03,06,08,32,24,20,07,"河北2注,辽宁1注,浙江1注,安徽1注,山东1注,深圳1注,共7注。",2019-07-11,333601616
2019081,27,32,05,31,24,29,10,"江苏1注,山东1注,广东2注,重庆1注,共5注。",2019-07-14,359862504
2019082,19,28,22,07,16,24,02,"河北1注,辽宁1注,安徽1注,广东2注,共5注。",2019-07-16,328221990
2019083,06,31,15,28,26,17,03,"河北1注,江苏5注,浙江1注,安徽1注,贵州2注,共10注。",2019-07-18,329029762
2019084,04,27,14,20,08,18,03,"内蒙古1注,浙江1注,安徽1注,山东11注,河南1注,共15注。",2019-07-21,356282880
2019085,01,04,18,29,24,14,04,"河北1注,江苏2注,山东5注,湖北1注,广东1注,陕西2注,共12注。",2019-07-23,322387974
2019086,26,31,22,24,28,16,06,"天津1注,江苏1注,福建1注,江西1注,广东1注,深圳4注,甘肃1注,青海1注,共11注。",2019-07-25,318423888
2019087,07,21,30,04,09,05,04,"上海4注,安徽1注,共5注。",2019-07-28,348495228
2019088,21,29,14,15,23,13,13,"黑龙江1注,江苏3注,浙江3注,山东1注,湖南1注,广东7注,四川1注,云南1注,共18注。",2019-07-30,320442344
2019089,02,14,20,04,16,22,11,"辽宁1注,安徽1注,湖北3注,湖南1注,广西1注,共7注。",2019-08-01,321183320
2019090,08,02,06,14,03,22,04,"辽宁1注,广东1注,共2注。",2019-08-04,355808718
2019091,24,21,32,10,29,07,11,"深圳1注,重庆1注,共2注。",2019-08-06,321773688
2019092,33,27,32,09,28,17,08,"北京1注,江苏1注,浙江1注,湖南1注,广东1注,重庆1注,共6注。",2019-08-08,325113036
2019093,22,08,05,20,09,07,02,"北京2注,河北1注,内蒙古1注,辽宁2注,吉林1注,上海1注,江苏1注,浙江3注,安徽2注,福建1注,山东3注,河南5注,湖北2注,广西1注,甘肃1注,共27注。",2019-08-11,343851622
2019094,10,27,12,05,19,18,06,"江苏1注,浙江2注,江西2注,广东1注,深圳1注,陕西1注,共8注。",2019-08-13,318739184
2019095,14,28,02,05,19,21,01,"辽宁2注,广东1注,共3注。",2019-08-15,327102912
2019096,27,18,07,05,12,32,11,"河北1注,山西25注,辽宁1注,江西1注,山东1注,河南3注,广东2注,广西1注,重庆1注,四川11注,甘肃1注,共48注。",2019-08-18,355103324
2019097,18,03,25,05,31,24,09,"辽宁1注,广东2注,陕西1注,新疆1注,共5注。",2019-08-20,328319954
2019098,14,11,03,12,17,26,09,"辽宁1注,黑龙江1注,浙江1注,湖南1注,共4注。",2019-08-22,334187522
2019099,22,23,30,14,27,07,08,"吉林16注,黑龙江1注,安徽3注,江西1注,山东1注,广东1注,四川2注,宁夏1注,共26注。",2019-08-25,355328056
2019100,01,30,32,04,13,12,08,"浙江1注,湖北1注,共2注。",2019-08-27,334319180
2019101,21,31,01,09,04,33,05,"山西1注,辽宁2注,广东1注,共4注。",2019-08-29,336008906
2019102,03,32,16,08,20,12,12,"河北1注,江苏1注,江西1注,湖南1注,广东1注,重庆1注,四川1注,云南10注,新疆1注,共18注。",2019-09-01,365310214
2019103,21,27,14,04,29,12,12,"黑龙江1注,云南1注,共2注。",2019-09-03,334444954
2019104,24,01,16,05,17,18,10,"内蒙古1注,浙江1注,福建1注,山东1注,广东1注,云南1注,甘肃1注,共7注。",2019-09-05,336503558
2019105,17,33,26,13,15,02,01,"山西5注,辽宁1注,共6注。",2019-09-08,365092568
2019106,22,14,33,30,27,02,14,"北京1注,安徽1注,山东1注,共3注。",2019-09-10,330410652
2019107,06,08,02,32,23,27,02,"黑龙江1注,广西1注,共2注。",2019-09-12,326852234
2019108,19,32,13,25,22,07,13,"河北3注,山西1注,黑龙江1注,上海1注,浙江1注,安徽1注,山东1注,湖南3注,云南1注,共13注。",2019-09-15,361553454
2019109,28,07,06,17,31,03,10,"江苏1注,福建1注,湖南2注,广西1注,共5注。",2019-09-17,339057352
2019110,28,26,18,22,01,27,08,"北京2注,浙江1注,安徽1注,山东1注,深圳2注,重庆1注,共8注。",2019-09-19,345297696
2019111,22,24,20,33,07,18,01,"北京3注,广东3注,共6注。",2019-09-22,371095278
2019112,03,17,23,14,27,12,01,"吉林1注,江苏2注,山东1注,广东1注,新疆1注,共6注。",2019-09-24,335430712
2019113,01,25,33,19,05,21,15,"浙江2注,河南1注,广东1注,四川1注,共5注。",2019-09-26,339648916
2019114,11,12,30,09,04,02,01,"江苏2注,湖南1注,云南1注,共4注。",2019-09-29,372847052
2019115,11,14,29,15,10,04,05,"北京1注,河北1注,辽宁1注,上海1注,山东1注,湖北1注,重庆1注,陕西1注,共8注。",2019-10-08,354033692
2019116,33,09,13,08,16,01,01,"辽宁1注,江苏1注,河南1注,深圳1注,重庆1注,四川1注,云南1注,共7注。",2019-10-10,336502106
2019117,05,33,11,28,03,32,01,"北京1注,福建1注,广东1注,四川1注,陕西1注,共5注。",2019-10-13,358734764
2019118,15,25,12,31,28,14,04,"天津1注,山西1注,黑龙江1注,上海1注,浙江1注,湖北1注,共6注。",2019-10-15,329400746
2019119,04,22,26,24,20,33,07,"江苏2注,安徽1注,四川5注,甘肃1注,共9注。",2019-10-17,332545590
2019120,31,10,32,33,12,27,03,"浙江1注,福建1注,山东1注,重庆1注,青海1注,共5注。",2019-10-20,361613906
2019121,31,21,02,30,06,15,02,"河北5注,浙江1注,安徽1注,山东1注,湖南1注,四川5注,新疆1注,共15注。",2019-10-22,334748934
2019122,04,21,19,10,15,23,02,"河北1注,浙江1注,山东1注,湖北1注,共4注。",2019-10-24,334989390
2019123,06,17,02,28,08,30,06,"山西3注,福建1注,江西1注,河南2注,湖北1注,广东3注,广西4注,重庆1注,四川1注,云南1注,宁夏1注,共19注。",2019-10-27,360609038
2019124,32,09,31,33,04,30,01,"北京1注,天津1注,河北1注,福建2注,山东4注,河南1注,湖北1注,陕西2注,甘肃1注,共14注。",2019-10-29,337939626
2019125,29,27,02,12,26,11,03,"河北1注,浙江5注,广东1注,四川1注,共8注。",2019-10-31,342491160
2019126,14,17,33,02,29,32,16,"河北1注,黑龙江1注,上海1注,山东1注,湖北1注,广东1注,云南1注,甘肃1注,共8注。",2019-11-03,369776508
2019127,02,07,24,12,17,06,10,"河北1注,江苏1注,江西1注,山东2注,河南1注,湖北2注,深圳1注,广西3注,重庆1注,四川1注,云南1注,共15注。",2019-11-05,338393664
2019128,16,03,12,17,08,19,08,"北京1注,内蒙古1注,福建1注,江西1注,湖北1注,甘肃1注,新疆3注,共9注。",2019-11-07,342336168
2019129,15,03,04,07,26,09,07,"北京6注,河北1注,辽宁1注,上海3注,浙江4注,山东2注,四川1注,贵州1注,陕西1注,共20注。",2019-11-10,442669038
2019130,09,32,11,01,24,07,16,"河北2注,内蒙古1注,江西5注,河南1注,湖南1注,四川5注,共15注。",2019-11-12,418172282
2019131,24,09,31,17,19,20,04,"浙江1注,福建1注,江西1注,河南4注,湖北1注,湖南1注,广东2注,新疆1注,共12注。",2019-11-14,413548024
2019132,19,04,11,06,14,33,07,"北京1注,浙江1注,江西2注,广东2注,四川1注,共7注。",2019-11-17,443878462
2019133,07,03,16,24,31,21,07,"辽宁1注,上海1注,江苏1注,山东2注,湖南2注,深圳1注,贵州1注,宁夏1注,共10注。",2019-11-19,412973230
2019134,30,22,06,01,04,29,03,"天津2注,辽宁1注,黑龙江1注,福建2注,贵州1注,共7注。",2019-11-21,424644500
2019135,27,06,11,10,33,03,03,"江苏1注,福建2注,河南1注,共4注。",2019-11-24,448749008
2019136,29,33,15,12,17,14,12,"福建1注,山东2注,湖南1注,广东2注,甘肃1注,共7注。",2019-11-26,411048748
2019137,31,23,07,10,19,13,06,"北京1注,天津1注,内蒙古4注,辽宁2注,吉林2注,黑龙江2注,上海2注,江苏1注,浙江3注,安徽1注,福建1注,江西2注,湖北1注,深圳1注,重庆1注,四川1注,甘肃1注,共27注。",2019-11-28,414318454
2019138,06,32,31,30,02,12,11,"北京1注,河北3注,山西1注,内蒙古1注,上海2注,江西1注,河南1注,重庆2注,贵州1注,甘肃1注,宁夏1注,共15注。",2019-12-01,455574142
2019139,33,08,20,23,30,14,11,"辽宁1注,浙江1注,安徽1注,重庆1注,共4注。",2019-12-03,420684332
2019140,11,09,04,22,02,14,05,"北京5注,河北1注,山西1注,辽宁1注,吉林1注,黑龙江1注,浙江4注,江西1注,山东1注,湖北1注,广东2注,深圳1注,四川3注,陕西2注,共25注。",2019-12-05,421874374
2019141,33,17,13,15,10,14,14,"山东2注,共2注。",2019-12-08,466103236
2019142,24,27,29,08,33,14,09,"河北1注,江苏1注,浙江1注,福建5注,广西1注,新疆5注,共14注。",2019-12-10,429455474
2019143,32,13,05,26,15,16,09,"内蒙古1注,上海2注,江西1注,河南1注,湖北2注,重庆2注,四川2注,共11注。",2019-12-12,421054466
2019144,02,30,19,15,12,27,03,"天津2注,辽宁1注,江苏2注,浙江2注,广东2注,深圳1注,重庆1注,云南1注,新疆1注,共13注。",2019-12-15,448943976
2019145,13,08,17,01,18,19,16,"北京1注,辽宁1注,黑龙江2注,上海1注,江苏1注,浙江2注,安徽1注,重庆2注,贵州1注,云南1注,甘肃2注,共15注。",2019-12-17,404721396
2019146,12,10,01,30,04,32,14,"河北1注,浙江1注,陕西2注,共4注。",2019-12-19,400822952
2019147,23,12,27,01,14,09,12,"河北4注,内蒙古1注,深圳1注,陕西1注,甘肃2注,新疆1注,共10注。",2019-12-22,428843148
2019148,26,10,09,13,27,20,08,"河北1注,山西3注,吉林1注,黑龙江1注,上海4注,江苏1注,浙江6注,安徽1注,山东4注,河南2注,湖北1注,湖南1注,广东5注,四川3注,贵州3注,云南2注,陕西1注,青海1注,宁夏1注,共42注。",2019-12-24,412835082
2019149,06,27,28,31,01,33,07,"北京1注,江苏1注,浙江6注,福建1注,湖南1注,广东1注,深圳1注,四川1注,云南1注,陕西2注,共16注。",2019-12-26,401837358
2019150,22,02,14,27,29,09,02,"安徽1注,山东1注,广东1注,深圳5注,陕西1注,共9注。",2019-12-29,424037140
2019151,18,02,26,06,09,24,14,"辽宁1注,吉林1注,福建1注,湖南1注,深圳2注,广西1注,青海1注,共8注。",2019-12-31,405999712
2020001,15,26,02,29,30,23,02,"河南1注,湖北1注,四川2注,共4注。",2020-01-02,388311860
2020002,29,15,14,04,16,09,11,"北京1注,天津1注,河北1注,山西1注,辽宁1注,江苏1注,安徽1注,山东2注,广东2注,重庆2注,贵州1注,云南2注,共16注。",2020-01-05,410784878
2020003,09,30,32,17,26,29,03,"江苏1注,浙江12注,湖北1注,湖南1注,云南1注,共16注。",2020-01-07,368960938
2020004,27,15,02,32,17,33,03,"山西1注,浙江2注,山东1注,广东1注,广西1注,云南1注,共7注。",2020-01-09,370826158
2020005,22,11,26,32,16,17,04,"河北3注,安徽1注,江西1注,湖北2注,广西1注,共8注。",2020-01-12,400642476
2020006,10,04,05,16,03,32,09,"浙江12注,河南1注,广东1注,广西1注,重庆1注,四川4注,共20注。",2020-01-14,361697316
2020007,17,25,20,12,31,05,10,"天津1注,河北1注,吉林1注,上海6注,江苏1注,浙江1注,安徽15注,江西1注,湖北2注,广东1注,深圳2注,广西4注,四川1注,云南1注,共38注。",2020-01-16,358035962
2020008,10,01,11,06,28,04,16,"河北4注,山西1注,辽宁1注,江苏1注,福建2注,山东1注,河南2注,湖南1注,四川1注,贵州1注,新疆2注,共17注。",2020-01-19,395048088
2020009,08,06,14,19,26,03,12,"北京6注,辽宁1注,上海1注,江苏2注,山东2注,广东1注,重庆1注,四川2注,共16注。",2020-01-21,405733380
2020010,14,22,32,11,31,27,09,,2020-03-12,142522854
2020011,07,05,04,29,17,18,01,,2020-03-15,176331724
2020012,31,14,23,04,26,13,09,,2020-03-17,198501652
2020013,08,20,30,02,21,10,14,,2020-03-19,215545590
2020014,12,02,08,10,07,16,07,,2020-03-22,261933168
2020015,09,08,30,22,24,33,01,,2020-03-24,255551054
2020016,17,08,24,06,05,27,07,,2020-03-26,260860736
2020017,07,27,15,04,20,02,04,,2020-03-29,295712918
2020018,07,05,11,17,22,08,13,,2020-03-31,287194532
2020019,28,19,27,33,30,15,03,,2020-04-02,293920314
2020020,13,01,09,06,15,22,14,,2020-04-05,310764432
2020021,16,27,02,14,31,06,07,,2020-04-07,296655800
2020022,10,20,02,22,25,30,02,,2020-04-09,311416184
2020023,30,33,04,20,05,21,08,,2020-04-12,340318270
2020024,10,28,13,27,31,29,08,,2020-04-14,317568426
2020025,15,20,29,01,09,10,02,,2020-04-16,321611812
2020026,31,19,01,09,04,18,06,,2020-04-19,349633986
2020027,25,14,24,12,28,13,06,,2020-04-21,324196702
2020028,32,15,05,06,18,26,08,,2020-04-23,323795596
2020029,12,01,18,20,30,32,05,,2020-04-26,364268814
2020030,18,30,29,17,21,32,03,,2020-04-28,327786632
2020031,09,16,05,15,02,27,09,,2020-04-30,323903392
2020032,15,13,14,03,11,26,13,,2020-05-03,338904002
2020033,12,07,10,32,21,31,01,,2020-05-05,320555362
2020034,32,08,16,26,02,15,03,,2020-05-07,340793680
2020035,14,25,33,28,10,24,11,,2020-05-10,371811232
2020036,22,32,09,07,16,24,06,,2020-05-12,346455736
2020037,01,17,24,04,13,11,15,,2020-05-14,350126486
2020038,24,01,18,23,06,07,15,,2020-05-17,374760420
2020039,29,02,16,10,09,11,02,,2020-05-19,341609556
2020040,19,12,06,21,16,01,04,,2020-05-21,341533118
2020041,22,07,25,06,24,16,13,,2020-05-24,372422582
2020042,07,02,31,11,14,06,03,,2020-05-26,345472844
2020043,24,30,01,11,25,27,07,,2020-05-28,360394276
2020044,08,24,17,07,16,19,07,,2020-05-31,379328476
2020045,33,02,03,22,21,15,16,,2020-06-02,348295556
2020046,26,32,27,13,25,19,08,,2020-06-04,350122868
2020047,32,10,28,19,17,04,01,,2020-06-07,382084220
2020048,30,32,23,18,14,12,02,,2020-06-09,351604616
2020049,22,01,12,18,09,07,04,,2020-06-11,355402476
2020050,09,04,32,17,20,33,15,,2020-06-14,379409292
2020051,03,08,06,28,11,19,08,,2020-06-16,342968302
2020052,29,13,33,02,32,08,15,,2020-06-18,352815504
2020053,14,16,32,15,33,02,01,,2020-06-21,381666534
