id,red1,red2,red3,red4,red5,red6,blue,firstPrizeAddress,OpenTime,SaleMoney
2020054,31,25,03,26,10,19,02,,2020-06-23,338817016
2020055,05,23,07,01,28,30,12,,2020-06-25,327140694
2020056,31,08,05,02,12,26,14,,2020-06-28,380233782
2020057,14,26,23,09,21,32,03,,2020-06-30,349147892
2020058,11,01,03,12,26,19,07,,2020-07-02,356052050
2020059,10,25,17,04,02,22,14,,2020-07-05,386807160
2020060,05,14,09,24,30,20,08,,2020-07-07,356937202
2020061,27,31,24,26,17,08,04,,2020-07-09,366447904
2020062,22,17,10,26,27,14,05,,2020-07-12,391827962
2020063,29,15,12,22,16,32,14,,2020-07-14,357076054
2020064,03,32,21,01,27,07,01,,2020-07-16,356057386
2020065,23,21,15,26,09,18,08,,2020-07-19,381062334
2020066,17,26,28,09,13,02,07,,2020-07-21,352149702
2020067,23,04,30,09,07,27,08,,2020-07-23,353153516
2020068,26,12,32,21,16,27,10,,2020-07-26,376630286
2020069,03,09,13,18,10,26,04,,2020-07-28,343151528
2020070,04,21,02,01,06,19,15,,2020-07-30,343442594
2020071,12,09,22,23,11,13,08,,2020-08-02,363190440
2020072,10,26,17,15,06,08,04,,2020-08-04,335806408
2020073,29,05,13,07,27,11,03,,2020-08-06,344984126
2020074,04,19,09,33,08,13,12,,2020-08-09,375478220
2020075,30,11,13,03,20,24,16,,2020-08-11,342593198
2020076,10,18,27,16,15,20,06,,2020-08-13,346015916
2020077,03,21,27,25,10,16,12,,2020-08-16,376430570
2020078,16,11,21,32,14,03,04,,2020-08-18,339766446
2020079,20,21,12,22,29,05,14,,2020-08-20,347031342
2020080,18,33,31,14,15,22,01,,2020-08-23,375199530
2020081,01,13,14,05,27,33,15,,2020-08-25,341884184
2020082,11,30,21,17,02,08,09,,2020-08-27,339738944
2020083,01,31,26,30,19,25,12,,2020-08-30,375628538
2020084,07,03,17,16,23,30,07,,2020-09-01,340223360
2020085,19,01,24,02,09,05,16,,2020-09-03,349243256
2020086,24,02,27,06,15,04,06,,2020-09-06,383150704
2020087,33,23,15,20,25,11,10,,2020-09-08,351393474
2020088,26,12,29,01,30,06,12,,2020-09-10,359763320
2020089,21,30,16,02,29,14,10,,2020-09-13,388734662
2020090,31,26,23,02,32,21,06,,2020-09-15,357200726
2020091,19,11,12,09,16,01,16,,2020-09-17,362307424
2020092,18,12,01,24,06,22,03,,2020-09-20,394714558
2020093,04,19,15,10,05,13,15,,2020-09-22,364874692
2020094,31,29,17,27,10,15,08,,2020-09-24,357043412
2020095,26,09,03,17,20,16,02,,2020-09-27,387062108
2020096,26,27,20,32,23,01,15,,2020-09-29,356787262
2020097,08,30,26,25,21,02,10,,2020-10-06,352372566
2020098,06,33,08,11,25,22,02,,2020-10-08,347585130
2020099,05,06,30,15,12,11,12,,2020-10-11,390640850
2020100,07,15,01,16,23,20,07,,2020-10-13,352785364
2020101,28,25,10,17,24,30,15,,2020-10-15,360073112
2020102,29,09,25,10,19,26,08,,2020-10-18,385810668
2020103,09,32,04,22,28,10,08,,2020-10-20,363566614
2020104,04,10,27,16,08,29,09,,2020-10-22,371069028
2020105,19,06,20,24,14,22,01,,2020-10-25,399513718
2020106,15,04,02,28,18,11,10,,2020-10-27,362151946
2020107,03,09,11,25,24,28,16,,2020-10-29,372099740
2020108,32,15,17,12,10,23,05,,2020-11-01,398129794
2020109,06,13,16,20,23,32,13,,2020-11-03,358593188
2020110,25,14,06,02,22,09,04,,2020-11-05,365150166
2020111,17,06,22,24,26,09,16,,2020-11-08,459469274
2020112,02,28,12,32,09,17,05,,2020-11-10,426910448
2020113,22,32,07,03,10,01,11,,2020-11-12,436471868
2020114,24,30,32,01,05,11,03,,2020-11-15,476450128
2020115,20,32,25,12,04,01,02,,2020-11-17,435736254
2020116,05,06,27,14,16,19,10,,2020-11-19,434234564
2020117,09,16,07,10,08,27,07,,2020-11-22,460145954
2020118,26,11,30,19,13,33,05,,2020-11-24,419968358
2020119,33,01,28,09,22,32,15,,2020-11-26,432978556
2020120,10,04,02,03,01,09,12,,2020-11-29,470788664
2020121,04,02,21,06,25,29,03,,2020-12-01,425615038
2020122,26,17,12,24,31,15,15,,2020-12-03,416050434
2020123,19,29,18,26,01,03,03,,2020-12-06,442277628
2020124,33,29,19,20,18,16,12,,2020-12-08,394367604
2020125,30,12,16,26,05,31,13,,2020-12-10,403248064
2020126,14,07,28,23,03,12,11,,2020-12-13,423827948
2020127,01,26,18,19,04,31,07,,2020-12-15,385288238
2020128,23,16,26,08,15,10,10,,2020-12-17,395094864
2020129,15,01,02,33,28,05,04,,2020-12-20,428354318
2020130,09,11,14,08,29,17,16,,2020-12-22,405085034
2020131,19,08,22,30,27,26,07,,2020-12-24,394370394
2020132,12,14,01,23,11,04,04,,2020-12-27,425174496
2020133,23,03,27,19,22,29,07,,2020-12-29,370330222
2020134,09,10,22,02,20,26,01,,2020-12-31,399565532
2021001,13,18,02,20,03,31,11,,2021-01-03,411170524
2021002,10,32,25,06,26,13,11,,2021-01-05,374374440
2021003,22,16,29,06,18,09,11,,2021-01-07,360514540
2021004,08,02,07,22,03,17,15,,2021-01-10,396531778
2021005,14,07,09,30,26,31,04,,2021-01-12,359757108
2021006,22,25,26,06,24,08,01,,2021-01-14,367900704
2021007,02,04,25,12,32,21,16,,2021-01-17,389232822
2021008,07,14,18,01,33,05,07,,2021-01-19,358122646
2021009,02,04,25,32,24,07,13,,2021-01-21,367324734
2021010,33,11,01,19,04,32,05,,2021-01-24,394795416
2021011,23,33,16,27,05,10,14,,2021-01-26,358439884
2021012,26,18,06,20,14,03,01,,2021-01-28,365486356
2021013,27,06,09,31,12,16,06,,2021-01-31,403024326
2021014,04,25,29,21,33,15,06,,2021-02-02,365029152
2021015,14,06,29,26,16,28,07,,2021-02-04,373264066
2021016,08,03,18,15,13,09,10,,2021-02-07,447622614
2021017,09,33,15,18,32,29,02,,2021-02-21,442443732
2021018,32,25,02,08,14,23,06,,2021-02-23,352299530
2021019,12,29,17,24,16,28,08,,2021-02-25,351320330
2021020,09,03,01,11,07,06,02,,2021-02-28,385685036
2021021,17,28,04,24,08,33,13,,2021-03-02,350734702
2021022,32,10,31,25,15,17,06,,2021-03-04,361605820
2021023,21,22,27,23,02,28,11,,2021-03-07,397987234
2021024,06,04,10,11,18,01,02,,2021-03-09,360465214
2021025,17,18,14,08,06,30,11,,2021-03-11,370761350
2021026,20,19,05,03,13,25,03,,2021-03-14,415303494
2021027,05,07,16,20,09,26,08,,2021-03-16,371997822
2021028,23,27,26,16,11,33,05,,2021-03-18,387583114
2021029,08,15,30,22,17,10,12,,2021-03-21,413514858
2021030,29,13,27,08,31,09,05,,2021-03-23,388490602
2021031,28,11,06,31,25,21,07,,2021-03-25,389664660
2021032,30,05,16,01,15,08,03,,2021-03-28,421020572
2021033,33,12,31,02,13,14,06,,2021-03-30,378842354
2021034,18,12,23,25,04,10,01,,2021-04-01,377894218
2021035,26,14,20,18,28,12,11,,2021-04-04,382205894
2021036,01,26,02,11,21,06,11,,2021-04-06,365524430
2021037,24,13,26,19,30,17,12,,2021-04-08,374416372
2021038,07,09,05,27,16,18,06,,2021-04-11,401665288
2021039,21,24,31,02,29,08,13,,2021-04-13,377513042
2021040,02,07,06,24,28,29,16,,2021-04-15,385858982
2021041,32,18,09,02,23,26,14,,2021-04-18,415676146
2021042,05,27,22,10,09,25,08,,2021-04-20,382918124
2021043,17,24,18,23,02,03,01,,2021-04-22,389948810
2021044,17,07,26,28,05,14,13,,2021-04-25,418973684
2021045,15,14,04,17,32,01,02,,2021-04-27,377279966
2021046,09,13,05,28,21,33,06,,2021-04-29,377425810
2021047,13,03,29,16,24,07,01,,2021-05-02,367123752
2021048,22,04,32,15,17,29,03,,2021-05-04,339198590
2021049,04,25,32,13,22,11,01,,2021-05-06,375111072
2021050,02,16,09,25,10,28,08,,2021-05-09,403433980
2021051,08,29,10,19,09,27,15,,2021-05-11,377624458
2021052,04,30,03,06,21,19,14,,2021-05-13,376039676
2021053,07,16,33,14,10,24,16,,2021-05-16,398009388
2021054,13,22,07,31,21,24,02,,2021-05-18,371689954
2021055,12,03,11,28,16,22,10,,2021-05-20,376647950
2021056,08,29,21,32,23,22,01,,2021-05-23,410076324
2021057,06,05,17,25,33,09,16,,2021-05-25,379559152
2021058,11,13,28,19,09,18,14,,2021-05-27,382666074
2021059,33,09,18,11,01,32,14,,2021-05-30,407754588
2021060,20,11,29,10,17,30,15,,2021-06-01,365484344
2021061,09,04,20,23,18,12,01,,2021-06-03,376779952
2021062,12,25,20,15,22,13,10,,2021-06-06,405763536
2021063,24,06,23,04,05,09,09,,2021-06-08,370142008
2021064,18,04,06,08,15,16,16,,2021-06-10,353338262
2021065,33,08,01,29,19,04,16,,2021-06-13,362527724
2021066,06,30,26,33,02,19,15,,2021-06-15,343529368
2021067,19,23,25,11,01,29,09,,2021-06-17,352986918
2021068,14,04,18,31,32,24,15,,2021-06-20,381950996
2021069,26,11,06,23,20,18,05,,2021-06-22,348547620
2021070,11,29,01,15,05,16,15,,2021-06-24,356032100
2021071,31,32,33,01,07,24,08,,2021-06-27,384399388
2021072,15,21,01,16,19,09,15,,2021-06-29,351515940
2021073,25,06,22,01,18,24,08,,2021-07-01,353932932
2021074,09,25,04,27,05,14,07,,2021-07-04,382266836
2021075,15,21,16,12,29,22,01,,2021-07-06,347517338
2021076,30,21,32,09,23,03,06,,2021-07-08,347734992
2021077,27,17,30,08,25,15,10,,2021-07-11,377616968
2021078,15,27,04,26,31,06,12,,2021-07-13,341551308
2021079,10,01,29,03,28,24,13,,2021-07-15,345574370
2021080,05,08,23,29,24,22,09,,2021-07-18,376533622
2021081,05,03,01,18,22,23,01,,2021-07-20,344437194
2021082,32,13,03,06,26,11,05,,2021-07-22,344368726
2021083,25,04,28,09,33,11,04,,2021-07-25,367542044
2021084,05,21,07,28,11,09,01,,2021-07-27,338765612
2021085,14,05,07,06,20,11,02,,2021-07-29,343883552
2021086,29,06,10,14,08,28,01,,2021-08-01,363965626
2021087,19,23,16,24,13,02,04,,2021-08-03,335386836
2021088,04,12,26,15,19,16,06,,2021-08-05,339080722
2021089,07,01,24,23,02,13,12,,2021-08-08,378094626
2021090,12,27,14,28,05,06,08,,2021-08-10,340567382
2021091,06,16,04,26,33,24,16,,2021-08-12,352636492
2021092,31,02,07,10,12,08,03,,2021-08-15,382276564
2021093,23,11,33,05,28,15,03,,2021-08-17,346398722
2021094,25,11,33,09,28,24,15,,2021-08-19,353340702
2021095,27,28,17,24,12,08,13,,2021-08-22,384516464
2021096,07,26,14,15,01,11,11,,2021-08-24,349161898
2021097,03,25,11,13,12,28,12,,2021-08-26,355020594
2021098,10,26,32,13,18,01,05,,2021-08-29,390403928
2021099,18,17,09,20,27,11,15,,2021-08-31,353159630
2021100,09,07,14,12,29,13,16,,2021-09-02,364068238
2021101,12,04,02,29,31,22,01,,2021-09-05,393612094
2021102,24,05,15,09,27,30,09,,2021-09-07,357853464
2021103,29,30,13,10,15,25,15,,2021-09-09,369736978
2021104,07,01,17,20,28,22,15,,2021-09-12,397369092
2021105,10,22,15,32,14,27,09,,2021-09-14,357292170
2021106,30,07,04,14,31,01,03,,2021-09-16,364122996
2021107,25,30,02,19,17,03,01,,2021-09-19,367139964
2021108,26,32,15,11,24,18,09,,2021-09-21,339998838
2021109,10,26,20,17,03,02,16,,2021-09-23,366715360
2021110,32,10,13,24,15,31,02,,2021-09-26,394569218
2021111,23,22,20,17,26,28,06,,2021-09-28,358360092
2021112,05,28,25,21,06,33,07,,2021-09-30,370338224
2021113,30,10,27,07,22,04,02,,2021-10-05,293434838
2021114,24,27,06,14,04,08,02,,2021-10-07,337378334
2021115,02,15,12,24,27,10,08,,2021-10-10,380172848
2021116,14,06,33,17,18,31,06,,2021-10-12,355338790
2021117,05,33,21,27,17,03,04,,2021-10-14,358589610
2021118,02,18,31,06,20,14,13,,2021-10-17,386079710
2021119,10,29,28,11,03,09,13,,2021-10-19,356935346
2021120,12,08,18,07,13,01,05,,2021-10-21,355518696
2021121,04,22,12,16,05,30,15,,2021-10-24,390361524
2021122,04,12,28,18,05,15,07,,2021-10-26,360872924
2021123,31,19,15,14,06,29,05,,2021-10-28,366471258
2021124,18,01,03,22,32,29,02,,2021-10-31,394848530
2021125,31,19,14,23,20,24,09,,2021-11-02,354978672
2021126,28,27,19,23,31,20,01,,2021-11-04,358964852
2021127,29,15,20,16,27,07,07,,2021-11-07,365976552
2021128,23,05,20,17,21,33,04,,2021-11-09,349441520
2021129,04,28,21,15,29,27,10,,2021-11-11,365299936
2021130,15,24,26,30,09,08,06,,2021-11-14,398037824
2021131,08,20,18,19,24,11,01,,2021-11-16,465860738
2021132,06,04,14,28,20,01,08,,2021-11-18,490071244
2021133,01,31,19,03,27,12,10,,2021-11-21,511607016
2021134,02,31,01,25,19,16,08,,2021-11-23,472467398
2021135,21,19,31,10,03,17,04,,2021-11-25,486663630
2021136,02,15,09,28,19,06,16,,2021-11-28,517068910
2021137,10,24,14,21,03,07,01,,2021-11-30,474456734
2021138,14,15,32,27,11,16,09,,2021-12-02,486491502
2021139,14,24,12,23,27,19,01,,2021-12-05,531219172
2021140,26,16,05,27,10,33,01,,2021-12-07,479975520
2021141,14,19,23,01,30,26,10,,2021-12-09,483132724
2021142,20,04,07,17,24,19,16,,2021-12-12,509166454
2021143,29,01,09,11,20,13,09,,2021-12-14,475857912
2021144,26,13,15,02,05,23,07,,2021-12-16,483556078
2021145,10,14,26,07,16,04,09,,2021-12-19,517254362
2021146,09,21,07,32,22,26,03,,2021-12-21,480619582
2021147,10,28,11,13,27,05,09,,2021-12-23,457370132
2021148,12,20,17,19,10,15,08,,2021-12-26,459686850
2021149,32,15,10,19,05,18,05,,2021-12-28,425925826
2021150,24,21,20,09,14,26,04,,2021-12-30,456402254
2022001,21,13,06,17,20,15,03,,2022-01-02,447434510
2022002,12,25,02,21,23,31,08,,2022-01-04,408646714
2022003,05,16,02,17,30,18,06,,2022-01-06,410382612
2022004,30,32,05,19,24,28,14,,2022-01-09,441401912
2022005,16,12,31,19,10,07,16,,2022-01-11,388503758
2022006,06,22,31,03,15,09,02,,2022-01-13,389820756
2022007,25,28,23,20,22,01,16,,2022-01-16,417998504
2022008,07,03,09,21,20,02,13,,2022-01-18,377713752
2022009,04,25,17,19,28,15,16,,2022-01-20,381172430
2022010,12,20,32,19,21,18,15,,2022-01-23,403819420
2022011,25,33,15,24,06,23,15,,2022-01-25,379627650
2022012,08,30,29,31,07,04,01,,2022-01-27,432967098
2022013,18,03,10,04,07,02,15,,2022-02-08,376000418
2022014,27,15,13,07,06,14,04,,2022-02-10,353937416
2022015,06,16,27,28,31,14,07,"浙江2注,山东2注,湖北1注,广东1注,广西1注,云南1注,新疆1注,共9注。",2022-02-13,387014176
2022016,10,19,31,29,20,05,14,,2022-02-15,370604868
2022017,09,24,06,32,29,30,07,"北京2注,河北1注,贵州1注,甘肃1注,共5注。",2022-02-17,367332144
2022018,17,11,07,30,16,32,16,"天津1注,湖南1注,共2注。",2022-02-20,392699896
2022019,21,05,25,14,20,06,08,"上海1注,江苏1注,浙江2注,江西1注,广东6注,贵州1注,云南1注,共13注。",2022-02-22,374092592
2022020,32,09,14,11,30,22,01,"浙江1注,共1注。",2022-02-24,376104336
2022021,24,07,26,03,31,22,14,"江西1注,广东15注,共16注。",2022-02-27,413793268
2022022,15,07,17,11,01,19,06,"北京1注,河北1注,江苏3注,浙江1注,湖北1注,四川1注,宁夏1注,共9注。",2022-03-01,374172850
2022023,24,12,19,07,17,25,02,"山西1注,吉林1注,浙江1注,湖北1注,广东5注,共9注。",2022-03-03,386299738
2022024,07,19,10,14,24,09,15,"山东1注,湖北1注,共2注。",2022-03-06,412478136
2022025,06,32,25,28,19,24,04,"湖南1注,共1注。",2022-03-08,380028752
2022026,15,03,10,04,24,22,02,"内蒙古1注,江苏1注,浙江2注,福建1注,山东1注,广东2注,海南1注,深圳1注,共10注。",2022-03-10,390646552
2022027,32,26,14,19,15,18,09,"上海2注,云南1注,共3注。",2022-03-13,407429120
2022028,20,23,05,22,11,29,09,"山西1注,广东7注,陕西1注,共9注。",2022-03-15,359741624
2022029,08,10,26,32,03,13,08,"天津1注,山西1注,江苏2注,浙江1注,安徽2注,湖北2注,广东1注,共10注。",2022-03-17,354275468
2022030,26,23,12,30,24,27,05,"浙江1注,山东5注,广东12注,共18注。",2022-03-20,376910184
2022031,32,11,26,22,10,01,07,"山西2注,江苏1注,浙江4注,安徽2注,河南3注,湖北1注,广东1注,贵州1注,云南12注,陕西1注,共28注。",2022-03-22,353060708
2022032,14,23,10,32,11,04,07,"上海1注,安徽1注,四川5注,共7注。",2022-03-24,365937174
2022033,22,12,19,05,25,26,05,"河北2注,浙江1注,山东1注,河南2注,湖北1注,海南1注,四川1注,贵州1注,云南1注,共11注。",2022-03-27,392018786
2022034,32,33,31,26,17,14,10,"辽宁6注,吉林1注,江西1注,山东1注,共9注。",2022-03-29,361289854
2022035,08,25,19,12,13,23,15,"河北1注,浙江1注,福建1注,山东1注,河南2注,四川1注,贵州1注,共8注。",2022-03-31,353577746
2022036,03,16,26,14,31,02,02,"北京1注,山东1注,重庆1注,广东4注,共7注。",2022-04-03,362126634
2022037,20,13,01,22,32,10,14,"浙江1注,福建1注,重庆1注,共3注。",2022-04-05,332623306
2022038,13,09,32,16,12,24,04,"安徽1注,江西1注,山东1注,重庆1注,广东1注,共5注。",2022-04-07,348860576
2022039,15,07,10,06,02,20,05,"北京2注,浙江1注,福建1注,山东1注,共5注。",2022-04-10,375104494
2022040,16,03,14,12,31,33,12,"北京1注,内蒙古1注,江苏1注,安徽1注,江西1注,山东1注,重庆2注,湖北4注,广东1注,贵州1注,陕西1注,共15注。",2022-04-12,343211044
2022041,29,07,05,24,22,21,14,"辽宁1注,黑龙江1注,重庆2注,共4注。",2022-04-14,348280000
2022042,30,11,05,21,22,10,13,"北京1注,山西1注,江苏2注,浙江1注,四川3注,陕西2注,共10注。",2022-04-17,376726628
2022043,25,17,20,23,27,02,08,"浙江1注,江西1注,山东2注,广东2注,贵州1注,云南2注,共9注。",2022-04-19,350215018
2022044,08,21,29,01,23,07,06,"河南1注,湖南6注,陕西1注,新疆3注,共11注。",2022-04-21,362459788
2022045,18,17,19,12,28,03,04,"辽宁1注,浙江1注,安徽1注,江西1注,山东2注,湖南1注,共7注。",2022-04-24,389120778
2022046,02,11,25,27,24,30,14,"黑龙江1注,江苏1注,浙江3注,江西1注,河南1注,贵州1注,青海1注,共9注。",2022-04-26,358743356
2022047,27,30,08,03,14,07,09,"上海1注,浙江2注,福建4注,江西1注,山东2注,重庆1注,湖北1注,湖南1注,四川2注,贵州5注,深圳1注,共21注。",2022-04-28,360230056
2022048,07,20,31,26,05,17,14,"辽宁1注,江西1注,广东1注,贵州1注,共4注。",2022-05-01,357972850
2022049,02,04,25,07,26,18,10,共0注。,2022-05-03,337463590
2022050,14,27,08,33,05,03,08,"北京2注,辽宁1注,黑龙江1注,江苏1注,山东1注,重庆1注,河南7注,广东1注,四川1注,共16注。",2022-05-05,363371278
2022051,05,21,17,11,33,02,01,"河北1注,辽宁1注,贵州1注,云南1注,深圳1注,共5注。",2022-05-08,389679034
2022052,32,27,31,07,24,29,15,"河北1注,山西1注,云南1注,陕西1注,共4注。",2022-05-10,359187786
